SetToolLight__Fi = .text:0x00000000; // type:function size:0xB0 scope:global
lbl_t_sce_rodata_2B68 = .rodata:0x00002B68; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2B6C = .rodata:0x00002B6C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2B70 = .rodata:0x00002B70; // type:object size:0x8 scope:local align:4 data:float
lbl_t_sce_rodata_2B78 = .rodata:0x00002B78; // type:object size:0x8 scope:local align:8 data:double
lbl_t_sce_rodata_2B80 = .rodata:0x00002B80; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2B84 = .rodata:0x00002B84; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_2B90 = .rodata:0x00002B90; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_2B98 = .rodata:0x00002B98; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_2BA0 = .rodata:0x00002BA0; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_2BA8 = .rodata:0x00002BA8; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_2BB0 = .rodata:0x00002BB0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2BB4 = .rodata:0x00002BB4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2BB8 = .rodata:0x00002BB8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2BBC = .rodata:0x00002BBC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2BC0 = .rodata:0x00002BC0; // type:object size:0x6 scope:local data:string
lbl_t_sce_rodata_2BC8 = .rodata:0x00002BC8; // type:object size:0x6 scope:local data:string
lbl_t_sce_rodata_2BD0 = .rodata:0x00002BD0; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_2BDC = .rodata:0x00002BDC; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_2BE8 = .rodata:0x00002BE8; // type:object size:0x14 scope:local data:string
lbl_t_sce_rodata_2BFC = .rodata:0x00002BFC; // type:object size:0x3 scope:local data:string
lbl_t_sce_rodata_2C00 = .rodata:0x00002C00; // type:object size:0x3 scope:local data:string
lbl_t_sce_rodata_2C04 = .rodata:0x00002C04; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_2C0C = .rodata:0x00002C0C; // type:object size:0x1A scope:local data:string
lbl_t_sce_rodata_2C28 = .rodata:0x00002C28; // type:object size:0xC scope:local data:4byte
lbl_t_sce_rodata_2C34 = .rodata:0x00002C34; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_2C40 = .rodata:0x00002C40; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_2C4C = .rodata:0x00002C4C; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_2C58 = .rodata:0x00002C58; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_2C64 = .rodata:0x00002C64; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_2C70 = .rodata:0x00002C70; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_2C7C = .rodata:0x00002C7C; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_2C88 = .rodata:0x00002C88; // type:object size:0xF scope:local data:string
lbl_t_sce_rodata_2C98 = .rodata:0x00002C98; // type:object size:0x10 scope:local data:string
lbl_t_sce_rodata_2CA8 = .rodata:0x00002CA8; // type:object size:0xF scope:local data:string
lbl_t_sce_rodata_2CB8 = .rodata:0x00002CB8; // type:object size:0xE scope:local data:string
lbl_t_sce_rodata_2CC8 = .rodata:0x00002CC8; // type:object size:0xF scope:local data:string
lbl_t_sce_rodata_2CD8 = .rodata:0x00002CD8; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_2CE4 = .rodata:0x00002CE4; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_2CF0 = .rodata:0x00002CF0; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_2CFC = .rodata:0x00002CFC; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_2D04 = .rodata:0x00002D04; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_2D10 = .rodata:0x00002D10; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_2D1C = .rodata:0x00002D1C; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_2D28 = .rodata:0x00002D28; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_2D34 = .rodata:0x00002D34; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_2D40 = .rodata:0x00002D40; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_2D48 = .rodata:0x00002D48; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_2D54 = .rodata:0x00002D54; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_2D60 = .rodata:0x00002D60; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_2D6C = .rodata:0x00002D6C; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_2D78 = .rodata:0x00002D78; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_2D84 = .rodata:0x00002D84; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_2D8C = .rodata:0x00002D8C; // type:object size:0xD scope:local data:string
lbl_t_sce_rodata_2D9C = .rodata:0x00002D9C; // type:object size:0xD scope:local data:string
lbl_t_sce_rodata_2DAC = .rodata:0x00002DAC; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_2DB8 = .rodata:0x00002DB8; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_2DC4 = .rodata:0x00002DC4; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_2DCC = .rodata:0x00002DCC; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_2DD8 = .rodata:0x00002DD8; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_2DE4 = .rodata:0x00002DE4; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_2DEC = .rodata:0x00002DEC; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_2DF4 = .rodata:0x00002DF4; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_2DFC = .rodata:0x00002DFC; // type:object size:0xD scope:local data:string
lbl_t_sce_rodata_2E0C = .rodata:0x00002E0C; // type:object size:0x4 scope:local data:string
lbl_t_sce_rodata_2E10 = .rodata:0x00002E10; // type:object size:0x3 scope:local data:string
lbl_t_sce_rodata_2E14 = .rodata:0x00002E14; // type:object size:0x3 scope:local data:string
lbl_t_sce_rodata_2E18 = .rodata:0x00002E18; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_2E24 = .rodata:0x00002E24; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_2E2C = .rodata:0x00002E2C; // type:object size:0x4 scope:local data:string
lbl_t_sce_rodata_2E30 = .rodata:0x00002E30; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_2E38 = .rodata:0x00002E38; // type:object size:0x4 scope:local data:string
lbl_t_sce_rodata_2E3C = .rodata:0x00002E3C; // type:object size:0x8 scope:local data:string
lbl_t_sce_rodata_2E44 = .rodata:0x00002E44; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2E48 = .rodata:0x00002E48; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2E4C = .rodata:0x00002E4C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2E50 = .rodata:0x00002E50; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2E54 = .rodata:0x00002E54; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2E58 = .rodata:0x00002E58; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2E5C = .rodata:0x00002E5C; // type:object size:0x11 scope:local data:string
lbl_t_sce_rodata_2E70 = .rodata:0x00002E70; // type:object size:0x11 scope:local data:string
lbl_t_sce_rodata_2E84 = .rodata:0x00002E84; // type:object size:0x11 scope:local data:string
lbl_t_sce_rodata_2E98 = .rodata:0x00002E98; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2E9C = .rodata:0x00002E9C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2EA0 = .rodata:0x00002EA0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2EA4 = .rodata:0x00002EA4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2EA8 = .rodata:0x00002EA8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_2EAC = .rodata:0x00002EAC; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_2EB4 = .rodata:0x00002EB4; // type:object size:0x6 scope:local data:string
lbl_t_sce_rodata_2EBC = .rodata:0x00002EBC; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_2EC8 = .rodata:0x00002EC8; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_2ED4 = .rodata:0x00002ED4; // type:object size:0x4 scope:local data:string
lbl_t_sce_rodata_2ED8 = .rodata:0x00002ED8; // type:object size:0x14 scope:local data:string
lbl_t_sce_rodata_2EEC = .rodata:0x00002EEC; // type:object size:0x11 scope:local data:string
lbl_t_sce_rodata_2F00 = .rodata:0x00002F00; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_2F0C = .rodata:0x00002F0C; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_2F18 = .rodata:0x00002F18; // type:object size:0x14 scope:local data:string
lbl_t_sce_rodata_2F2C = .rodata:0x00002F2C; // type:object size:0x11 scope:local data:string
lbl_t_sce_rodata_2F40 = .rodata:0x00002F40; // type:object size:0x1C scope:local data:string
lbl_t_sce_rodata_2F5C = .rodata:0x00002F5C; // type:object size:0x2C scope:local data:string
lbl_t_sce_rodata_2F88 = .rodata:0x00002F88; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_2F94 = .rodata:0x00002F94; // type:object size:0x2B scope:local data:string
lbl_t_sce_rodata_2FC0 = .rodata:0x00002FC0; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_2FCC = .rodata:0x00002FCC; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_2FD8 = .rodata:0x00002FD8; // type:object size:0x11 scope:local data:string
lbl_t_sce_rodata_2FEC = .rodata:0x00002FEC; // type:object size:0x1B scope:local data:string
lbl_t_sce_rodata_3008 = .rodata:0x00003008; // type:object size:0x1D scope:local data:string
lbl_t_sce_rodata_3028 = .rodata:0x00003028; // type:object size:0x1D scope:local data:string
lbl_t_sce_rodata_3048 = .rodata:0x00003048; // type:object size:0x1D scope:local data:string
lbl_t_sce_rodata_3068 = .rodata:0x00003068; // type:object size:0x1F scope:local data:string
lbl_t_sce_rodata_3088 = .rodata:0x00003088; // type:object size:0x23 scope:local data:string
lbl_t_sce_rodata_30AC = .rodata:0x000030AC; // type:object size:0x27 scope:local data:string
lbl_t_sce_rodata_30D4 = .rodata:0x000030D4; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_30E0 = .rodata:0x000030E0; // type:object size:0xA scope:local data:string
lbl_t_sce_rodata_30EC = .rodata:0x000030EC; // type:object size:0x1E scope:local data:string
lbl_t_sce_rodata_310C = .rodata:0x0000310C; // type:object size:0xC scope:local data:string
lbl_t_sce_rodata_3118 = .rodata:0x00003118; // type:object size:0xC scope:local data:4byte
lbl_t_sce_rodata_3124 = .rodata:0x00003124; // type:object size:0xD scope:local data:string
lbl_t_sce_rodata_3134 = .rodata:0x00003134; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_3138 = .rodata:0x00003138; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_313C = .rodata:0x0000313C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_3140 = .rodata:0x00003140; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_3144 = .rodata:0x00003144; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_3148 = .rodata:0x00003148; // type:object size:0x5 scope:local data:string
lbl_t_sce_rodata_3150 = .rodata:0x00003150; // type:object size:0x9 scope:local data:string
lbl_t_sce_rodata_315C = .rodata:0x0000315C; // type:object size:0x4 scope:local data:string
lbl_t_sce_rodata_3160 = .rodata:0x00003160; // type:object size:0x13 scope:local data:string
lbl_t_sce_rodata_3174 = .rodata:0x00003174; // type:object size:0x7 scope:local data:string
lbl_t_sce_rodata_317C = .rodata:0x0000317C; // type:object size:0x27 scope:local data:string
lbl_t_sce_rodata_31A4 = .rodata:0x000031A4; // type:object size:0x27 scope:local data:string
lbl_t_sce_rodata_31CC = .rodata:0x000031CC; // type:object size:0x35 scope:local data:string
lbl_t_sce_rodata_3204 = .rodata:0x00003204; // type:object size:0x27 scope:local data:string
lbl_t_sce_rodata_322C = .rodata:0x0000322C; // type:object size:0x19 scope:local data:string
lbl_t_sce_rodata_3290 = .rodata:0x00003290; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_rodata_3294 = .rodata:0x00003294; // type:object size:0x20 scope:local align:4 data:float
lbl_t_sce_rodata_32B4 = .rodata:0x000032B4; // type:object size:0x3 scope:local data:string
lbl_t_sce_rodata_32B8 = .rodata:0x000032B8; // type:object size:0x2 scope:local data:string
lbl_t_sce_rodata_32BC = .rodata:0x000032BC; // type:object size:0x27 scope:local data:string
lbl_t_sce_rodata_32E4 = .rodata:0x000032E4; // type:object size:0x27 scope:local data:string
lbl_t_sce_rodata_330C = .rodata:0x0000330C; // type:object size:0x35 scope:local data:string
lbl_t_sce_rodata_3344 = .rodata:0x00003344; // type:object size:0x27 scope:local data:string
lbl_t_sce_rodata_336C = .rodata:0x0000336C; // type:object size:0x19 scope:local data:string
lbl_t_sce_rodata_3388 = .rodata:0x00003388; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_3394 = .rodata:0x00003394; // type:object size:0xB scope:local data:string
lbl_t_sce_rodata_33A0 = .rodata:0x000033A0; // type:object size:0xF scope:local data:string
lbl_t_sce_rodata_33B0 = .rodata:0x000033B0; // type:object size:0xD scope:local data:string
lbl_t_sce_rodata_33C0 = .rodata:0x000033C0; // type:object size:0x9C scope:local
lbl_t_sce_rodata_345C = .rodata:0x0000345C; // type:object size:0x27 scope:local data:string
lbl_t_sce_rodata_3484 = .rodata:0x00003484; // type:object size:0x27 scope:local data:string
lbl_t_sce_rodata_34AC = .rodata:0x000034AC; // type:object size:0x35 scope:local data:string
lbl_t_sce_rodata_34E4 = .rodata:0x000034E4; // type:object size:0x27 scope:local data:string
lbl_t_sce_rodata_350C = .rodata:0x0000350C; // type:object size:0x19 scope:local data:string
lbl_t_sce_data_0 = .data:0x00000000; // type:object size:0x28 scope:global
lbl_t_sce_data_28 = .data:0x00000028; // type:object size:0x40 scope:local
lbl_t_sce_data_68 = .data:0x00000068; // type:object size:0x40 scope:local
lbl_t_sce_data_A8 = .data:0x000000A8; // type:object size:0x40 scope:local
lbl_t_sce_data_E8 = .data:0x000000E8; // type:object size:0x40 scope:local
lbl_t_sce_data_128 = .data:0x00000128; // type:object size:0x40 scope:local
lbl_t_sce_data_168 = .data:0x00000168; // type:object size:0x40 scope:local
lbl_t_sce_data_1A8 = .data:0x000001A8; // type:object size:0xC scope:local
lbl_t_sce_data_1B4 = .data:0x000001B4; // type:object size:0x14 scope:local
lbl_t_sce_data_1C8 = .data:0x000001C8; // type:object size:0x14 scope:local
lbl_t_sce_data_1DC = .data:0x000001DC; // type:object size:0x4 scope:local data:4byte
lbl_t_sce_data_1E0 = .data:0x000001E0; // type:object size:0x4 scope:local data:4byte
lbl_t_sce_data_1E4 = .data:0x000001E4; // type:object size:0x4 scope:local data:4byte
lbl_t_sce_data_1E8 = .data:0x000001E8; // type:object size:0x4 scope:local data:4byte
lbl_t_sce_data_1EC = .data:0x000001EC; // type:object size:0x4 scope:local data:4byte
lbl_t_sce_data_1F0 = .data:0x000001F0; // type:object size:0x4 scope:local data:4byte
lbl_t_sce_data_1F4 = .data:0x000001F4; // type:object size:0x4 scope:local data:4byte
lbl_t_sce_data_1F8 = .data:0x000001F8; // type:object size:0x20 scope:local data:4byte
lbl_t_sce_data_218 = .data:0x00000218; // type:object size:0x18 scope:local data:4byte
lbl_t_sce_data_230 = .data:0x00000230; // type:object size:0x34 scope:local
lbl_t_sce_data_264 = .data:0x00000264; // type:object size:0x30 scope:local data:4byte
lbl_t_sce_data_294 = .data:0x00000294; // type:object size:0x10 scope:local
lbl_t_sce_data_2A4 = .data:0x000002A4; // type:object size:0x8 scope:local
lbl_t_sce_data_2AC = .data:0x000002AC; // type:object size:0x18 scope:local data:4byte
lbl_t_sce_data_2C4 = .data:0x000002C4; // type:object size:0xA0 scope:local
lbl_t_sce_data_364 = .data:0x00000364; // type:object size:0x60 scope:local
lbl_t_sce_data_3C4 = .data:0x000003C4; // type:object size:0x28 scope:local
lbl_t_sce_data_3EC = .data:0x000003EC; // type:object size:0x28 scope:local
lbl_t_sce_data_414 = .data:0x00000414; // type:object size:0x18 scope:local
lbl_t_sce_data_42C = .data:0x0000042C; // type:object size:0x8 scope:local
lbl_t_sce_data_434 = .data:0x00000434; // type:object size:0x4 scope:local data:4byte
lbl_t_sce_data_438 = .data:0x00000438; // type:object size:0x40 scope:local
lbl_t_sce_data_478 = .data:0x00000478; // type:object size:0xC scope:local
lbl_t_sce_data_484 = .data:0x00000484; // type:object size:0x10 scope:local
lbl_t_sce_data_494 = .data:0x00000494; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_data_498 = .data:0x00000498; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_data_49C = .data:0x0000049C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_data_4A0 = .data:0x000004A0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_data_4A4 = .data:0x000004A4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_data_4A8 = .data:0x000004A8; // type:object size:0x4 scope:local data:4byte
lbl_t_sce_data_4AC = .data:0x000004AC; // type:object size:0x10 scope:local
lbl_t_sce_data_4BC = .data:0x000004BC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_data_4C0 = .data:0x000004C0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_data_4C4 = .data:0x000004C4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_data_4C8 = .data:0x000004C8; // type:object size:0x10 scope:local data:4byte
lbl_t_sce_data_4D8 = .data:0x000004D8; // type:object size:0x10 scope:local
lbl_t_sce_data_4E8 = .data:0x000004E8; // type:object size:0x8 scope:local
lbl_t_sce_data_4F0 = .data:0x000004F0; // type:object size:0x8 scope:local
lbl_t_sce_data_4F8 = .data:0x000004F8; // type:object size:0x8 scope:local data:4byte
lbl_t_sce_data_500 = .data:0x00000500; // type:object size:0x18 scope:local
lbl_t_sce_data_518 = .data:0x00000518; // type:object size:0x48 scope:local
lbl_t_sce_data_560 = .data:0x00000560; // type:object size:0x6C scope:local
lbl_t_sce_data_5CC = .data:0x000005CC; // type:object size:0xC scope:local
lbl_t_sce_data_5D8 = .data:0x000005D8; // type:object size:0x30 scope:local
lbl_t_sce_data_608 = .data:0x00000608; // type:object size:0x24 scope:local
lbl_t_sce_data_62C = .data:0x0000062C; // type:object size:0x24 scope:local
lbl_t_sce_data_650 = .data:0x00000650; // type:object size:0x28 scope:local
lbl_t_sce_data_678 = .data:0x00000678; // type:object size:0x54 scope:local
lbl_t_sce_data_6CC = .data:0x000006CC; // type:object size:0x18 scope:local
lbl_t_sce_data_6E4 = .data:0x000006E4; // type:object size:0x24 scope:local
lbl_t_sce_data_708 = .data:0x00000708; // type:object size:0x18 scope:local data:byte
lbl_t_sce_data_720 = .data:0x00000720; // type:object size:0x24 scope:local data:byte
lbl_t_sce_data_744 = .data:0x00000744; // type:object size:0x48 scope:local data:byte
lbl_t_sce_data_78C = .data:0x0000078C; // type:object size:0x24 scope:local
lbl_t_sce_data_7B0 = .data:0x000007B0; // type:object size:0x10 scope:local
lbl_t_sce_data_7C0 = .data:0x000007C0; // type:object size:0x24 scope:local
lbl_t_sce_data_7E4 = .data:0x000007E4; // type:object size:0x40 scope:local
lbl_t_sce_data_824 = .data:0x00000824; // type:object size:0x60 scope:local
lbl_t_sce_data_884 = .data:0x00000884; // type:object size:0xFC scope:local
lbl_t_sce_data_980 = .data:0x00000980; // type:object size:0xC scope:local
lbl_t_sce_data_98C = .data:0x0000098C; // type:object size:0xC scope:local
lbl_t_sce_data_998 = .data:0x00000998; // type:object size:0x9C scope:local
lbl_t_sce_data_A34 = .data:0x00000A34; // type:object size:0x84 scope:local
lbl_t_sce_data_AB8 = .data:0x00000AB8; // type:object size:0xC scope:local
lbl_t_sce_data_AC4 = .data:0x00000AC4; // type:object size:0x84 scope:local
lbl_t_sce_data_B48 = .data:0x00000B48; // type:object size:0x78 scope:local
lbl_t_sce_data_BC0 = .data:0x00000BC0; // type:object size:0xA8 scope:local
lbl_t_sce_data_C68 = .data:0x00000C68; // type:object size:0x1C scope:local
lbl_t_sce_data_C84 = .data:0x00000C84; // type:object size:0x144 scope:local
lbl_t_sce_data_DC8 = .data:0x00000DC8; // type:object size:0x9C scope:local
lbl_t_sce_data_E64 = .data:0x00000E64; // type:object size:0x6C scope:local
lbl_t_sce_data_ED0 = .data:0x00000ED0; // type:object size:0x6C scope:local
lbl_t_sce_data_F3C = .data:0x00000F3C; // type:object size:0xCC scope:local
lbl_t_sce_data_1008 = .data:0x00001008; // type:object size:0x6C scope:local
lbl_t_sce_data_1074 = .data:0x00001074; // type:object size:0x90 scope:local
lbl_t_sce_data_1104 = .data:0x00001104; // type:object size:0x9C scope:local
lbl_t_sce_data_11A0 = .data:0x000011A0; // type:object size:0x24 scope:local
lbl_t_sce_data_11C4 = .data:0x000011C4; // type:object size:0x24 scope:local
lbl_t_sce_data_11E8 = .data:0x000011E8; // type:object size:0x18 scope:local
lbl_t_sce_data_1200 = .data:0x00001200; // type:object size:0x24 scope:local
lbl_t_sce_data_1224 = .data:0x00001224; // type:object size:0x18 scope:local data:byte
lbl_t_sce_data_123C = .data:0x0000123C; // type:object size:0x24 scope:local data:byte
lbl_t_sce_data_1260 = .data:0x00001260; // type:object size:0x48 scope:local data:byte
lbl_t_sce_data_12A8 = .data:0x000012A8; // type:object size:0x24 scope:local
lbl_t_sce_data_12CC = .data:0x000012CC; // type:object size:0x10 scope:local
lbl_t_sce_data_12DC = .data:0x000012DC; // type:object size:0x78 scope:local data:byte
lbl_t_sce_data_1354 = .data:0x00001354; // type:object size:0x84 scope:local data:byte
lbl_t_sce_data_13D8 = .data:0x000013D8; // type:object size:0x28 scope:local
lbl_t_sce_data_1400 = .data:0x00001400; // type:object size:0x10 scope:local
lbl_t_sce_data_1410 = .data:0x00001410; // type:object size:0xC scope:local
lbl_t_sce_data_141C = .data:0x0000141C; // type:object size:0x24 scope:local
lbl_t_sce_data_1440 = .data:0x00001440; // type:object size:0x24 scope:local
lbl_t_sce_data_1464 = .data:0x00001464; // type:object size:0x24 scope:local
lbl_t_sce_data_1488 = .data:0x00001488; // type:object size:0x8 scope:local data:byte
lbl_t_sce_data_1490 = .data:0x00001490; // type:object size:0x4 scope:local data:4byte
lbl_t_sce_data_1494 = .data:0x00001494; // type:object size:0x1 scope:local data:byte
lbl_t_sce_data_1495 = .data:0x00001495; // type:object size:0x3 scope:local data:byte
lbl_t_sce_bss_0 = .bss:0x00000000; // type:object size:0xC scope:global
lbl_t_sce_bss_C = .bss:0x0000000C; // type:object size:0xC scope:local align:4 data:float
lbl_t_sce_bss_18 = .bss:0x00000018; // type:object size:0x4 scope:local data:4byte
lbl_t_sce_bss_1C = .bss:0x0000001C; // type:object size:0xC scope:local align:4 data:float
lbl_t_sce_bss_28 = .bss:0x00000028; // type:object size:0x3 scope:local data:4byte
lbl_t_sce_bss_2B = .bss:0x0000002B; // type:object size:0x1 scope:local data:byte
lbl_t_sce_bss_2C = .bss:0x0000002C; // type:object size:0x4 scope:local data:4byte
lbl_t_sce_bss_30 = .bss:0x00000030; // type:object size:0x20 scope:local
lbl_t_sce_bss_50 = .bss:0x00000050; // type:object size:0x8 scope:local data:byte
lbl_t_sce_bss_58 = .bss:0x00000058; // type:object size:0x3 scope:local data:4byte
lbl_t_sce_bss_5B = .bss:0x0000005B; // type:object size:0x1 scope:local data:byte
lbl_t_sce_bss_5C = .bss:0x0000005C; // type:object size:0x4 scope:local data:4byte
lbl_t_sce_bss_60 = .bss:0x00000060; // type:object size:0x20 scope:local
lbl_t_sce_bss_80 = .bss:0x00000080; // type:object size:0x8 scope:local data:byte
lbl_t_sce_bss_88 = .bss:0x00000088; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_bss_8C = .bss:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_bss_90 = .bss:0x00000090; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_bss_94 = .bss:0x00000094; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_bss_98 = .bss:0x00000098; // type:object size:0x4 scope:local align:4 data:float
lbl_t_sce_bss_9C = .bss:0x0000009C; // type:object size:0x4 scope:local data:4byte
lbl_t_sce_bss_A0 = .bss:0x000000A0; // type:object size:0x4 scope:local data:4byte
lbl_t_sce_bss_A4 = .bss:0x000000A4; // type:object size:0x4 scope:local data:4byte
lbl_t_sce_bss_A8 = .bss:0x000000A8; // type:object size:0x4 scope:local data:4byte
lbl_t_sce_bss_C4 = .bss:0x000000C4; // type:object size:0x4 scope:local data:4byte
lbl_t_sce_bss_C8 = .bss:0x000000C8; // type:object size:0x4 scope:local data:4byte
lbl_t_sce_bss_CC = .bss:0x000000CC; // type:object size:0x4 scope:local data:4byte
lbl_t_sce_bss_D0 = .bss:0x000000D0; // type:object size:0x20 scope:local
lbl_t_sce_bss_F0 = .bss:0x000000F0; // type:object size:0x4000 scope:local
lbl_t_sce_bss_40F0 = .bss:0x000040F0; // type:object size:0x4 scope:local data:4byte
lbl_t_sce_bss_40F4 = .bss:0x000040F4; // type:object size:0x4 scope:local data:4byte
lbl_t_sce_bss_40F8 = .bss:0x000040F8; // type:object size:0x4 scope:local data:4byte
lbl_t_sce_bss_40FC = .bss:0x000040FC; // type:object size:0xF8 scope:local data:4byte
lbl_t_sce_bss_41F4 = .bss:0x000041F4; // type:object size:0x10 scope:global data:4byte
lbl_t_sce_bss_4204 = .bss:0x00004204; // type:object size:0x4 scope:global data:4byte
lbl_t_sce_bss_4208 = .bss:0x00004208; // type:object size:0x4 scope:global data:4byte
lbl_t_sce_bss_420C = .bss:0x0000420C; // type:object size:0x4 scope:global data:4byte
lbl_t_sce_bss_4210 = .bss:0x00004210; // type:object size:0x10 scope:global data:4byte
common_t_sce = .bss:0x00004220; // type:object size:0x34 scope:global
