section	offset	size	unit	scope	name	demangled
.rodata	0x00002798	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_2798	lbl_Sscrn_rodata_2798
.rodata	0x0000279C	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_279C	lbl_Sscrn_rodata_279C
.rodata	0x000027A0	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_27A0	lbl_Sscrn_rodata_27A0
.rodata	0x000027A4	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_27A4	lbl_Sscrn_rodata_27A4
.rodata	0x000027A8	0x24	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_27A8	lbl_Sscrn_rodata_27A8
.rodata	0x000027CC	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_27CC	lbl_Sscrn_rodata_27CC
.rodata	0x000027D0	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_27D0	lbl_Sscrn_rodata_27D0
.rodata	0x000027D4	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_27D4	lbl_Sscrn_rodata_27D4
.rodata	0x000027D8	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_27D8	lbl_Sscrn_rodata_27D8
.rodata	0x000027DC	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_27DC	lbl_Sscrn_rodata_27DC
.rodata	0x000027E0	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_27E0	lbl_Sscrn_rodata_27E0
.rodata	0x000027E4	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_27E4	lbl_Sscrn_rodata_27E4
.rodata	0x000027E8	0x18	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_27E8	lbl_Sscrn_rodata_27E8
.rodata	0x00002800	0x1C	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_2800	lbl_Sscrn_rodata_2800
.rodata	0x0000281C	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_281C	lbl_Sscrn_rodata_281C
.rodata	0x00002820	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_2820	lbl_Sscrn_rodata_2820
.rodata	0x00002824	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_2824	lbl_Sscrn_rodata_2824
.rodata	0x00002828	0xC	Sscrn/ss_pzzl.cpp	local	ofs.399	ofs.399
.rodata	0x00002834	0xC	Sscrn/ss_pzzl.cpp	local	size.400	size.400
.rodata	0x00002840	0x30	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_2840	lbl_Sscrn_rodata_2840
.rodata	0x00002870	0xC	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_2870	lbl_Sscrn_rodata_2870
.rodata	0x0000287C	0xC	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_287C	lbl_Sscrn_rodata_287C
.rodata	0x00002888	0x8	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_2888	lbl_Sscrn_rodata_2888
.rodata	0x00002890	0x8	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_2890	lbl_Sscrn_rodata_2890
.rodata	0x00002898	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_2898	lbl_Sscrn_rodata_2898
.rodata	0x0000289C	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_289C	lbl_Sscrn_rodata_289C
.rodata	0x000028A0	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_28A0	lbl_Sscrn_rodata_28A0
.rodata	0x000028A4	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_28A4	lbl_Sscrn_rodata_28A4
.rodata	0x000028A8	0xC	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_28A8	lbl_Sscrn_rodata_28A8
.rodata	0x000028B4	0x20	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_28B4	lbl_Sscrn_rodata_28B4
.rodata	0x000028D4	0x24	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_28D4	lbl_Sscrn_rodata_28D4
.rodata	0x000028F8	0x8	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_28F8	lbl_Sscrn_rodata_28F8
.rodata	0x00002900	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_2900	lbl_Sscrn_rodata_2900
.rodata	0x00002904	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_2904	lbl_Sscrn_rodata_2904
.rodata	0x00002908	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_2908	lbl_Sscrn_rodata_2908
.rodata	0x0000290C	0x4	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_290C	lbl_Sscrn_rodata_290C
.rodata	0x00002910	0x28	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_2910	lbl_Sscrn_rodata_2910
.rodata	0x00002938	0x28	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_2938	lbl_Sscrn_rodata_2938
.rodata	0x00002960	0x38	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_2960	lbl_Sscrn_rodata_2960
.rodata	0x00002998	0x28	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_2998	lbl_Sscrn_rodata_2998
.rodata	0x000029C0	0x20	Sscrn/ss_pzzl.cpp	local	lbl_Sscrn_rodata_29C0	lbl_Sscrn_rodata_29C0
.rodata	0x000029E0	0x30	Sscrn/ss_pzzl.cpp	global	_vt.10CaseChange	_vt.10CaseChange
.rodata	0x00002A10	0x30	Sscrn/ss_pzzl.cpp	global	_vt.12PieceCombine	_vt.12PieceCombine
.rodata	0x00002A40	0x30	Sscrn/ss_pzzl.cpp	global	_vt.12PieceCommand	_vt.12PieceCommand
.rodata	0x00002A70	0x30	Sscrn/ss_pzzl.cpp	global	_vt.11PieceSelect	_vt.11PieceSelect
.rodata	0x00002AA0	0x30	Sscrn/ss_pzzl.cpp	global	_vt.12PzzlThinking	_vt.12PzzlThinking
.rodata	0x00002AD0	0x30	Sscrn/ss_pzzl.cpp	global	_vt.12PiecePopDown	_vt.12PiecePopDown
.rodata	0x00002B00	0x30	Sscrn/ss_pzzl.cpp	global	_vt.10PiecePopUp	_vt.10PiecePopUp
.rodata	0x00002B30	0x30	Sscrn/ss_pzzl.cpp	global	_vt.10SsPzzlMain	_vt.10SsPzzlMain
.rodata	0x00002B60	0x30	Sscrn/ss_pzzl.cpp	global	_vt.10SsPzzlInit	_vt.10SsPzzlInit
.rodata	0x00002BF0	0x18	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2BF0	lbl_Sscrn_rodata_2BF0
.rodata	0x00002C08	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2C08	lbl_Sscrn_rodata_2C08
.rodata	0x00002C0C	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2C0C	lbl_Sscrn_rodata_2C0C
.rodata	0x00002C10	0xC	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2C10	lbl_Sscrn_rodata_2C10
.rodata	0x00002C1C	0x1C	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2C1C	lbl_Sscrn_rodata_2C1C
.rodata	0x00002C38	0x20	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2C38	lbl_Sscrn_rodata_2C38
.rodata	0x00002C58	0x24	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2C58	lbl_Sscrn_rodata_2C58
.rodata	0x00002C7C	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2C7C	lbl_Sscrn_rodata_2C7C
.rodata	0x00002C80	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2C80	lbl_Sscrn_rodata_2C80
.rodata	0x00002C84	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2C84	lbl_Sscrn_rodata_2C84
.rodata	0x00002C88	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2C88	lbl_Sscrn_rodata_2C88
.rodata	0x00002C8C	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2C8C	lbl_Sscrn_rodata_2C8C
.rodata	0x00002C90	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2C90	lbl_Sscrn_rodata_2C90
.rodata	0x00002C94	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2C94	lbl_Sscrn_rodata_2C94
.rodata	0x00002C98	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2C98	lbl_Sscrn_rodata_2C98
.rodata	0x00002C9C	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2C9C	lbl_Sscrn_rodata_2C9C
.rodata	0x00002CA0	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2CA0	lbl_Sscrn_rodata_2CA0
.rodata	0x00002CA4	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2CA4	lbl_Sscrn_rodata_2CA4
.rodata	0x00002CA8	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2CA8	lbl_Sscrn_rodata_2CA8
.rodata	0x00002CAC	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2CAC	lbl_Sscrn_rodata_2CAC
.rodata	0x00002CB0	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2CB0	lbl_Sscrn_rodata_2CB0
.rodata	0x00002CB4	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2CB4	lbl_Sscrn_rodata_2CB4
.rodata	0x00002CB8	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2CB8	lbl_Sscrn_rodata_2CB8
.rodata	0x00002CBC	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2CBC	lbl_Sscrn_rodata_2CBC
.rodata	0x00002CC0	0x8	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2CC0	lbl_Sscrn_rodata_2CC0
.rodata	0x00002CC8	0x8	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2CC8	lbl_Sscrn_rodata_2CC8
.rodata	0x00002CD0	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2CD0	lbl_Sscrn_rodata_2CD0
.rodata	0x00002CD4	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2CD4	lbl_Sscrn_rodata_2CD4
.rodata	0x00002CD8	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2CD8	lbl_Sscrn_rodata_2CD8
.rodata	0x00002CDC	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2CDC	lbl_Sscrn_rodata_2CDC
.rodata	0x00002CE0	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2CE0	lbl_Sscrn_rodata_2CE0
.rodata	0x00002CE4	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2CE4	lbl_Sscrn_rodata_2CE4
.rodata	0x00002CE8	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2CE8	lbl_Sscrn_rodata_2CE8
.rodata	0x00002CEC	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2CEC	lbl_Sscrn_rodata_2CEC
.rodata	0x00002CF0	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2CF0	lbl_Sscrn_rodata_2CF0
.rodata	0x00002CF4	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2CF4	lbl_Sscrn_rodata_2CF4
.rodata	0x00002CF8	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2CF8	lbl_Sscrn_rodata_2CF8
.rodata	0x00002CFC	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2CFC	lbl_Sscrn_rodata_2CFC
.rodata	0x00002D00	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2D00	lbl_Sscrn_rodata_2D00
.rodata	0x00002D04	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2D04	lbl_Sscrn_rodata_2D04
.rodata	0x00002D08	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2D08	lbl_Sscrn_rodata_2D08
.rodata	0x00002D0C	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2D0C	lbl_Sscrn_rodata_2D0C
.rodata	0x00002D10	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2D10	lbl_Sscrn_rodata_2D10
.rodata	0x00002D14	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2D14	lbl_Sscrn_rodata_2D14
.rodata	0x00002D18	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2D18	lbl_Sscrn_rodata_2D18
.rodata	0x00002D1C	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2D1C	lbl_Sscrn_rodata_2D1C
.rodata	0x00002D20	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2D20	lbl_Sscrn_rodata_2D20
.rodata	0x00002D24	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2D24	lbl_Sscrn_rodata_2D24
.rodata	0x00002D28	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2D28	lbl_Sscrn_rodata_2D28
.rodata	0x00002D2C	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2D2C	lbl_Sscrn_rodata_2D2C
.rodata	0x00002D30	0x50	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2D30	lbl_Sscrn_rodata_2D30
.rodata	0x00002D80	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2D80	lbl_Sscrn_rodata_2D80
.rodata	0x00002D84	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2D84	lbl_Sscrn_rodata_2D84
.rodata	0x00002D88	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2D88	lbl_Sscrn_rodata_2D88
.rodata	0x00002D8C	0xC	Sscrn/ss_shop.cpp	local	light_p0.558	light_p0.558
.rodata	0x00002D98	0xC	Sscrn/ss_shop.cpp	local	light_p1.559	light_p1.559
.rodata	0x00002DA4	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2DA4	lbl_Sscrn_rodata_2DA4
.rodata	0x00002DA8	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2DA8	lbl_Sscrn_rodata_2DA8
.rodata	0x00002DAC	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2DAC	lbl_Sscrn_rodata_2DAC
.rodata	0x00002DB0	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2DB0	lbl_Sscrn_rodata_2DB0
.rodata	0x00002DB4	0x4	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2DB4	lbl_Sscrn_rodata_2DB4
.rodata	0x00002DB8	0x28	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2DB8	lbl_Sscrn_rodata_2DB8
.rodata	0x00002DE0	0x28	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2DE0	lbl_Sscrn_rodata_2DE0
.rodata	0x00002E08	0x38	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2E08	lbl_Sscrn_rodata_2E08
.rodata	0x00002E40	0x28	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2E40	lbl_Sscrn_rodata_2E40
.rodata	0x00002E68	0x20	Sscrn/ss_shop.cpp	local	lbl_Sscrn_rodata_2E68	lbl_Sscrn_rodata_2E68
.rodata	0x00002E88	0x30	Sscrn/ss_shop.cpp	global	_vt.11LvUpConfirm	_vt.11LvUpConfirm
.rodata	0x00002EB8	0x30	Sscrn/ss_shop.cpp	global	_vt.14LvUpItemSelect	_vt.14LvUpItemSelect
.rodata	0x00002EE8	0x30	Sscrn/ss_shop.cpp	global	_vt.14LvUpMenuSelect	_vt.14LvUpMenuSelect
.rodata	0x00002F18	0x30	Sscrn/ss_shop.cpp	global	_vt.12BuyPuzzleEnd	_vt.12BuyPuzzleEnd
.rodata	0x00002F48	0x30	Sscrn/ss_shop.cpp	global	_vt.10BuyConfirm	_vt.10BuyConfirm
.rodata	0x00002F78	0x30	Sscrn/ss_shop.cpp	global	_vt.10BuyItemNum	_vt.10BuyItemNum
.rodata	0x00002FA8	0x30	Sscrn/ss_shop.cpp	global	_vt.13BuyMenuSelect	_vt.13BuyMenuSelect
.rodata	0x00002FD8	0x30	Sscrn/ss_shop.cpp	global	_vt.11SellConfirm	_vt.11SellConfirm
.rodata	0x00003008	0x30	Sscrn/ss_shop.cpp	global	_vt.11SellItemNum	_vt.11SellItemNum
.rodata	0x00003038	0x30	Sscrn/ss_shop.cpp	global	_vt.14SellMenuSelect	_vt.14SellMenuSelect
.rodata	0x00003068	0x30	Sscrn/ss_shop.cpp	global	_vt.11ShopTopMenu	_vt.11ShopTopMenu
.rodata	0x00003098	0x30	Sscrn/ss_shop.cpp	global	_vt.10SsShopMain	_vt.10SsShopMain
.rodata	0x000030C8	0x30	Sscrn/ss_shop.cpp	global	_vt.10SsShopInit	_vt.10SsShopInit
.rodata	0x000031B0	0x78	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_31B0	lbl_Sscrn_rodata_31B0
.rodata	0x00003228	0x20	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3228	lbl_Sscrn_rodata_3228
.rodata	0x00003248	0x8	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3248	lbl_Sscrn_rodata_3248
.rodata	0x00003250	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3250	lbl_Sscrn_rodata_3250
.rodata	0x00003254	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3254	lbl_Sscrn_rodata_3254
.rodata	0x00003258	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3258	lbl_Sscrn_rodata_3258
.rodata	0x0000325C	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_325C	lbl_Sscrn_rodata_325C
.rodata	0x00003260	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3260	lbl_Sscrn_rodata_3260
.rodata	0x00003264	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3264	lbl_Sscrn_rodata_3264
.rodata	0x00003268	0x1C	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3268	lbl_Sscrn_rodata_3268
.rodata	0x00003284	0x24	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3284	lbl_Sscrn_rodata_3284
.rodata	0x000032A8	0x10	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_32A8	lbl_Sscrn_rodata_32A8
.rodata	0x000032B8	0xC	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_32B8	lbl_Sscrn_rodata_32B8
.rodata	0x000032C4	0x20	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_32C4	lbl_Sscrn_rodata_32C4
.rodata	0x000032E4	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_32E4	lbl_Sscrn_rodata_32E4
.rodata	0x000032E8	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_32E8	lbl_Sscrn_rodata_32E8
.rodata	0x000032EC	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_32EC	lbl_Sscrn_rodata_32EC
.rodata	0x000032F0	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_32F0	lbl_Sscrn_rodata_32F0
.rodata	0x000032F4	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_32F4	lbl_Sscrn_rodata_32F4
.rodata	0x000032F8	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_32F8	lbl_Sscrn_rodata_32F8
.rodata	0x000032FC	0x8	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_32FC	lbl_Sscrn_rodata_32FC
.rodata	0x00003304	0x8	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3304	lbl_Sscrn_rodata_3304
.rodata	0x0000330C	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_330C	lbl_Sscrn_rodata_330C
.rodata	0x00003310	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3310	lbl_Sscrn_rodata_3310
.rodata	0x00003314	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3314	lbl_Sscrn_rodata_3314
.rodata	0x00003318	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3318	lbl_Sscrn_rodata_3318
.rodata	0x0000331C	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_331C	lbl_Sscrn_rodata_331C
.rodata	0x00003320	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3320	lbl_Sscrn_rodata_3320
.rodata	0x00003324	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3324	lbl_Sscrn_rodata_3324
.rodata	0x00003328	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3328	lbl_Sscrn_rodata_3328
.rodata	0x0000332C	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_332C	lbl_Sscrn_rodata_332C
.rodata	0x00003330	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3330	lbl_Sscrn_rodata_3330
.rodata	0x00003334	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3334	lbl_Sscrn_rodata_3334
.rodata	0x00003338	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3338	lbl_Sscrn_rodata_3338
.rodata	0x0000333C	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_333C	lbl_Sscrn_rodata_333C
.rodata	0x00003340	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3340	lbl_Sscrn_rodata_3340
.rodata	0x00003344	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3344	lbl_Sscrn_rodata_3344
.rodata	0x00003348	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3348	lbl_Sscrn_rodata_3348
.rodata	0x0000334C	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_334C	lbl_Sscrn_rodata_334C
.rodata	0x00003350	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3350	lbl_Sscrn_rodata_3350
.rodata	0x00003354	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3354	lbl_Sscrn_rodata_3354
.rodata	0x00003358	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3358	lbl_Sscrn_rodata_3358
.rodata	0x0000335C	0x60	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_335C	lbl_Sscrn_rodata_335C
.rodata	0x000033BC	0x14	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_33BC	lbl_Sscrn_rodata_33BC
.rodata	0x000033D0	0x60	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_33D0	lbl_Sscrn_rodata_33D0
.rodata	0x00003430	0xC	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3430	lbl_Sscrn_rodata_3430
.rodata	0x0000343C	0x1C	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_343C	lbl_Sscrn_rodata_343C
.rodata	0x00003458	0x10	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3458	lbl_Sscrn_rodata_3458
.rodata	0x00003468	0x20	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3468	lbl_Sscrn_rodata_3468
.rodata	0x00003488	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3488	lbl_Sscrn_rodata_3488
.rodata	0x0000348C	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_348C	lbl_Sscrn_rodata_348C
.rodata	0x00003490	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3490	lbl_Sscrn_rodata_3490
.rodata	0x00003494	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3494	lbl_Sscrn_rodata_3494
.rodata	0x00003498	0x14	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3498	lbl_Sscrn_rodata_3498
.rodata	0x000034AC	0x4	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_34AC	lbl_Sscrn_rodata_34AC
.rodata	0x000034B0	0x28	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_34B0	lbl_Sscrn_rodata_34B0
.rodata	0x000034D8	0x28	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_34D8	lbl_Sscrn_rodata_34D8
.rodata	0x00003500	0x38	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3500	lbl_Sscrn_rodata_3500
.rodata	0x00003538	0x28	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3538	lbl_Sscrn_rodata_3538
.rodata	0x00003560	0x20	Sscrn/ss_term.cpp	local	lbl_Sscrn_rodata_3560	lbl_Sscrn_rodata_3560
.rodata	0x00003580	0x30	Sscrn/ss_term.cpp	global	_vt.10SsTermMain	lbl_Sscrn_rodata_3580
.rodata	0x000035B0	0x30	Sscrn/ss_term.cpp	global	_vt.10SsTermInit	lbl_Sscrn_rodata_35B0
.rodata	0x000035E0	0x50	Sscrn/ss_term.cpp	global	_vt.10cDbgWindow	_vt.10cDbgWindow
.rodata	0x00003630	0x18	Sscrn/ss_term.cpp	global	_vt.10cDbgButton	_vt.10cDbgButton
.rodata	0x00003648	0x48	Sscrn/ss_term.cpp	global	_vt.14cDbgWindowBase	_vt.14cDbgWindowBase
.rodata	0x00003690	0x18	Sscrn/ss_term.cpp	global	_vt.14cDbgButtonBase	_vt.14cDbgButtonBase
.data	0x00000000	0x30	Sscrn/ss_cap.cpp	global	cap_id_tbl	cap_id_tbl
.data	0x00000030	0x4	Sscrn/ss_debug.cpp	local	dbg_cursor	dbg_cursor
.data	0x00000034	0x1	Sscrn/ss_debug.cpp	local	dbg_blink	dbg_blink
.data	0x00000038	0x4	Sscrn/ss_debug.cpp	local	dbg_x	dbg_x
.data	0x0000003C	0x4	Sscrn/ss_debug.cpp	local	dbg_y	dbg_y
.data	0x00000040	0x1DC	Sscrn/ss_file.cpp	global	fileNum	fileNum
.data	0x0000021C	0x74	Sscrn/ss_file.cpp	global	fileInfo	fileInfo
.data	0x00000290	0xAE	Sscrn/ss_file.cpp	global	fileMsgNum	fileMsgNum
.data	0x0000033E	0xE8	Sscrn/ss_file.cpp	global	fileTplJpn	fileTplJpn
.data	0x00000426	0xEA	Sscrn/ss_file.cpp	global	fileTplEng	fileTplEng
.data	0x00000510	0x6	Sscrn/ss_file.cpp	local	file_wait	file_wait
.data	0x00000516	0x4	Sscrn/ss_file.cpp	local	file_title_w	file_title_w
.data	0x0000051A	0x5	Sscrn/ss_file.cpp	local	file_title_h	file_title_h
.data	0x0000051F	0x1	Sscrn/ss_file.cpp	local	file_title_space	file_title_space
.data	0x00000520	0x4	Sscrn/ss_file.cpp	local	file_name_w	file_name_w
.data	0x00000524	0x4	Sscrn/ss_file.cpp	local	file_name_h	file_name_h
