SetToolLight__Fi = .text:0x00000000; // type:function size:0xB0 scope:global
flrAtAreaEdit_DataInput = .text:0x0002972C; // type:function size:0x7C scope:local
flrAtDataInput_common_menu = .text:0x000297A8; // type:function size:0x318 scope:global
flrAtDataInput_sedata = .text:0x00029AC0; // type:function size:0x51C scope:local
flrAtDataInput_se_volctrl = .text:0x00029FDC; // type:function size:0x64 scope:local
flrAtDataInput_bgm_volctrl = .text:0x0002A040; // type:function size:0x9C8 scope:local
flrAtDataInput_thunder_volctrl = .text:0x0002AA08; // type:function size:0x200 scope:local
flrAtPreview_pl_pos = .text:0x0002AC08; // type:function size:0x148 scope:global
flrAtDataLoad = .text:0x0002AD50; // type:function size:0xC3C scope:local
flrAtDataSave = .text:0x0002B98C; // type:function size:0x4C4 scope:local
flrAtData_DebugCamera = .text:0x0002BE50; // type:function size:0x84 scope:global
flrAtPreview = .text:0x0002BED4; // type:function size:0x40 scope:local
preview_init = .text:0x0002BF14; // type:function size:0xB0 scope:local
preview_main = .text:0x0002BFC4; // type:function size:0x98 scope:local
preview_exit = .text:0x0002C05C; // type:function size:0xD0 scope:local
ToolFlrAt__Fv = .text:0x0002C12C; // type:function size:0x110 scope:global
fn_Tools_2C23C = .text:0x0002C23C; // type:function size:0x3B8 scope:global
__builtin_new = .text:0x0002C5F4; // type:function size:0x24 scope:global
__builtin_vec_new = .text:0x0002C618; // type:function size:0x24 scope:global
__builtin_delete = .text:0x0002C63C; // type:function size:0x20 scope:global
t_lightarea_namespace_IsWorkAlive = .text:0x0002C65C; // type:function size:0x18 scope:global
t_lightarea_namespace_SetWorkAlive = .text:0x0002C674; // type:function size:0x28 scope:global
t_lightarea_namespace_GetWorkNo = .text:0x0002C69C; // type:function size:0x8 scope:global
t_lightarea_namespace_SetWorkNo = .text:0x0002C6A4; // type:function size:0x8 scope:global
t_lightarea_namespace_InitWork = .text:0x0002C6AC; // type:function size:0x60 scope:global
t_lightarea_namespace_PosExec_callback = .text:0x0002C70C; // type:function size:0x7C scope:global
t_lightarea_namespace_PosUpdate_callback = .text:0x0002C788; // type:function size:0x118 scope:global
t_lightarea_namespace_AreaNoExec_callback = .text:0x0002C8A0; // type:function size:0x480 scope:global
t_lightarea_namespace_AreaNoUpdate_callback = .text:0x0002CD20; // type:function size:0x2B4 scope:global
t_lightarea_namespace_OptionExec = .text:0x0002CFD4; // type:function size:0x1A0 scope:global
t_lightarea_namespace_ToolLightAreaMain = .text:0x0002D174; // type:function size:0x1FC8 scope:global
t_lightarea_namespace_tLightAreaInit = .text:0x0002F13C; // type:function size:0xBC scope:global
t_lightarea_namespace_tLightAreaExit = .text:0x0002F1F8; // type:function size:0xC0 scope:global
ToolLightArea__Fv = .text:0x0002F2B8; // type:function size:0x20 scope:global
fn_Tools_2F2D8 = .text:0x0002F2D8; // type:function size:0x3B8 scope:global
cDbgEditWindow_LIGHT_AREA_AddButton = .text:0x0002F690; // type:function size:0x1A4 scope:global
cDbgEditWindow_LIGHT_AREA_copyBuffer = .text:0x0002F834; // type:function size:0x80 scope:global
cDbgEditWindow_LIGHT_AREA_cutBuffer = .text:0x0002F8B4; // type:function size:0x190 scope:global
cDbgEditWindow_LIGHT_AREA_pasteBuffer = .text:0x0002FA44; // type:function size:0x188 scope:global
cDbgEditWindow_LIGHT_AREA_execCopyWindow = .text:0x0002FBCC; // type:function size:0x1E8 scope:global
cDbgEditWindow_LIGHT_AREA_FindButton = .text:0x0002FDB4; // type:function size:0x60 scope:global
cDbgEditWindow_LIGHT_AREA_LocalUpdate = .text:0x0002FE14; // type:function size:0x2C0 scope:global
cDbgEditWindow_LIGHT_AREA_LocalDisp = .text:0x000300D4; // type:function size:0x33C scope:global
fn_Tools_30410 = .text:0x00030410; // type:function size:0x7CC scope:global
cDbgButtonTemplate_LIGHT_AREA_dt_cDbgButtonTemplate = .text:0x00030BDC; // type:function size:0x50 scope:global
cDbgEditWindow_LIGHT_AREA_dt_cDbgEditWindow = .text:0x00030C2C; // type:function size:0xA4 scope:global
cDbgToolMain_LIGHT_AREA_dt_cDbgToolMain = .text:0x00030CD0; // type:function size:0x160 scope:global
cDbgEditWindow_LIGHT_AREA_NoButtonUpdate_callback = .text:0x00030E30; // type:function size:0xD0 scope:global
cDbgEditWindow_LIGHT_AREA_SetCurrentTopButton = .text:0x00030F00; // type:function size:0xC scope:global
cDbgEditWindow_LIGHT_AREA_GetCx = .text:0x00030F0C; // type:function size:0x18 scope:global
cDbgEditWindow_LIGHT_AREA_GetCy = .text:0x00030F24; // type:function size:0x18 scope:global
cDbgEditWindow_LIGHT_AREA_SetCurrentBottomButton = .text:0x00030F3C; // type:function size:0xC scope:global
cDbgEditWindow_LIGHT_AREA_ButtonAllUpdate = .text:0x00030F48; // type:function size:0x88 scope:global
cDbgEditWindow_LIGHT_AREA_ButtonPushCheck = .text:0x00030FD0; // type:function size:0x1A4 scope:global
fn_Tools_31174 = .text:0x00031174; // type:function size:0x98 scope:global
ToolMes__Fv = .text:0x0003120C; // type:function size:0x84 scope:global
move__13cMessageDebug = .text:0x00031290; // type:function size:0x134 scope:global
init__13cMessageDebug = .text:0x000313C4; // type:function size:0x64 scope:global
menu__13cMessageDebug = .text:0x00031428; // type:function size:0x138 scope:global
message__13cMessageDebug = .text:0x00031560; // type:function size:0x17C scope:global
color__13cMessageDebug = .text:0x000316DC; // type:function size:0x374 scope:global
locate__13cMessageDebug = .text:0x00031A50; // type:function size:0x114 scope:global
type__13cMessageDebug = .text:0x00031B64; // type:function size:0x12C scope:global
language__13cMessageDebug = .text:0x00031C90; // type:function size:0xDC scope:global
data__13cMessageDebug = .text:0x00031D6C; // type:function size:0xC scope:global
quit__13cMessageDebug = .text:0x00031D78; // type:function size:0x38 scope:global
__11cIdToolMenuPPcii = .text:0x00031DB0; // type:function size:0xE0 scope:global
ToolMenuMove__11cIdToolMenui = .text:0x00031E90; // type:function size:0x188 scope:global
ToolMenuLocate__11cIdToolMenuiii = .text:0x00032018; // type:function size:0x74 scope:global
_._11cIdToolMenu = .text:0x0003208C; // type:function size:0x34 scope:global
_._13cMessageDebug = .text:0x000320C0; // type:function size:0x34 scope:global
ToolMotSeq__Fv = .text:0x000320F4; // type:function size:0x94 scope:global
msqToolInit = .text:0x00032188; // type:function size:0x270 scope:global
msq_R0_Model = .text:0x000323F8; // type:function size:0x1C0 scope:local
msq_R0_SeqLoad = .text:0x000325B8; // type:function size:0x1E8 scope:local
msq_R0_SeqMake = .text:0x000327A0; // type:function size:0x3D8 scope:local
msq_R0_SeqResize = .text:0x00032B78; // type:function size:0x1D8 scope:local
msq_R0_Sequence = .text:0x00032D50; // type:function size:0x92C scope:local
msq_R0_File = .text:0x0003367C; // type:function size:0x274 scope:local
msq_R0_QuitCk = .text:0x000338F0; // type:function size:0xE8 scope:local
msq_R0_Quit = .text:0x000339D8; // type:function size:0xD8 scope:local
msqMakeSequence = .text:0x00033AB0; // type:function size:0xB0 scope:global
msqSeqDelete = .text:0x00033B60; // type:function size:0xB0 scope:global
msqSeqAdd = .text:0x00033C10; // type:function size:0x94 scope:global
msqSeqFrameAdd = .text:0x00033CA4; // type:function size:0xB4 scope:global
msqDisp = .text:0x00033D58; // type:function size:0xF58 scope:global
msqLoadFile = .text:0x00034CB0; // type:function size:0x3C scope:global
msqSaveFile = .text:0x00034CEC; // type:function size:0x3C scope:global
msqCameraMove = .text:0x00034D28; // type:function size:0x11C scope:global
msqErrorMessage = .text:0x00034E44; // type:function size:0x9C scope:global
msqFrameSizeCk = .text:0x00034EE0; // type:function size:0xBC scope:global
fn_Tools_34F9C = .text:0x00034F9C; // type:function size:0x3B8 scope:global
ToolMotionViewer__Fv = .text:0x00035354; // type:function size:0xFC scope:global
mvInit__Fv = .text:0x00035450; // type:function size:0x160 scope:local
mvMain__Fv = .text:0x000355B0; // type:function size:0x244 scope:local
mvQuit__Fv = .text:0x000357F4; // type:function size:0xD0 scope:local
fn_Tools_358C4 = .text:0x000358C4; // type:function size:0x3B8 scope:global
TprimInitEnv2D3D__FP9TprimViewPA3_fT1 = .text:0x00035C7C; // type:function size:0x90 scope:global
TprimInitEnv2D__FP9TprimRect = .text:0x00035D0C; // type:function size:0x2C scope:global
TprimDraw2D__FUl = .text:0x00035D38; // type:function size:0x90 scope:global
TprimDraw3D__FUl = .text:0x00035DC8; // type:function size:0x50 scope:global
TprimSetBlend__FUl = .text:0x00035E18; // type:function size:0x58 scope:global
set_attr_common__Fv = .text:0x00035E70; // type:function size:0xC0 scope:global
set_attr_f32__Fv = .text:0x00035F30; // type:function size:0x68 scope:global
set_attr_s16__Fv = .text:0x00035F98; // type:function size:0x68 scope:global
TprimDrawLineFn__FP3VecP7GXColorUs = .text:0x00036000; // type:function size:0x4C scope:global
TprimDrawPolyFn__FP3VecP7GXColorUs = .text:0x0003604C; // type:function size:0x4C scope:global
TprimDrawTile2D__FP9TprimRectP7GXColorf = .text:0x00036098; // type:function size:0x13C scope:global
TprimDrawCursor__FP3VecP7GXColorf = .text:0x000361D4; // type:function size:0x19C scope:global
TprimDrawHtr__FP3VecP7GXColor = .text:0x00036370; // type:function size:0xA0 scope:global
TprimDrawHtrCone__FP3VecP7GXColor = .text:0x00036410; // type:function size:0x200 scope:global
TprimDrawFrameFn_s16__FP6S16VecP7GXColorUs = .text:0x00036610; // type:function size:0x98 scope:global
TprimDrawPolyFn_s16__FP6S16VecP7GXColorUs = .text:0x000366A8; // type:function size:0x58 scope:global
set_vtx_flat_f32__FP3VecP7GXColorUs = .text:0x00036700; // type:function size:0x5C scope:global
set_vtx_flat_s16__FP6S16VecP7GXColorUs = .text:0x0003675C; // type:function size:0x5C scope:global
ToolRctRouteCheck__Fv = .text:0x000367B8; // type:function size:0xDC scope:global
rckInit = .text:0x00036894; // type:function size:0x1B0 scope:global
tool_quit = .text:0x00036A44; // type:function size:0xAC scope:local
mode_main = .text:0x00036AF0; // type:function size:0x1B0 scope:local
mode_menu = .text:0x00036CA0; // type:function size:0xE0 scope:local
mode_save = .text:0x00036D80; // type:function size:0x15C scope:local
mode_clear = .text:0x00036EDC; // type:function size:0x138 scope:local
mode_load = .text:0x00037014; // type:function size:0x15C scope:local
menu_sel = .text:0x00037170; // type:function size:0x6C scope:global
menu_print = .text:0x000371DC; // type:function size:0xA8 scope:global
rckPointAdd = .text:0x00037284; // type:function size:0x1C4 scope:global
rckPointDelete = .text:0x00037448; // type:function size:0x2C0 scope:global
rckPointCatch = .text:0x00037708; // type:function size:0xE4 scope:global
rckPointChange = .text:0x000377EC; // type:function size:0x128 scope:global
rckPointCameraMove = .text:0x00037914; // type:function size:0x174 scope:global
rckPointMove = .text:0x00037A88; // type:function size:0x100 scope:global
rckGetNearPoint = .text:0x00037B88; // type:function size:0xD8 scope:global
rckPointLineStart = .text:0x00037C60; // type:function size:0x3C scope:global
rckPointLineEnd = .text:0x00037C9C; // type:function size:0x204 scope:global
rckMainDisp = .text:0x00037EA0; // type:function size:0x8E0 scope:global
rckDrawPoint = .text:0x00038780; // type:function size:0x2B0 scope:global
rckDrawPointLine = .text:0x00038A30; // type:function size:0x430 scope:global
rckDrawPointLineNow = .text:0x00038E60; // type:function size:0x164 scope:global
rckPointInfoDisp = .text:0x00038FC4; // type:function size:0x12C scope:global
rckPointNextDisp = .text:0x000390F0; // type:function size:0xD8 scope:global
rckSetRoute = .text:0x000391C8; // type:function size:0x140 scope:global
rckSetNextPoint = .text:0x00039308; // type:function size:0x2A4 scope:global
rckFileSave = .text:0x000395AC; // type:function size:0x5C scope:global
rckMakeSaveData = .text:0x00039608; // type:function size:0x250 scope:global
rckFileLoad = .text:0x00039858; // type:function size:0x5C scope:global
rckMakeEditData = .text:0x000398B4; // type:function size:0x1E4 scope:global
rckSetFilename = .text:0x00039A98; // type:function size:0x80 scope:global
rckCameraMove = .text:0x00039B18; // type:function size:0x150 scope:global
ToolSceAt__Fv = .text:0x00039C68; // type:function size:0x230 scope:global
tSceAtInit_base = .text:0x00039E98; // type:function size:0x150 scope:global
tSceAtInit = .text:0x00039FE8; // type:function size:0x170 scope:global
set_filename = .text:0x0003A158; // type:function size:0x7C scope:global
tSceAtExit = .text:0x0003A1D4; // type:function size:0x1A8 scope:local
tSceAtMainMenu = .text:0x0003A37C; // type:function size:0x114 scope:local
tSceAtAreaEdit = .text:0x0003A490; // type:function size:0x294 scope:local
tSceAtAreaEdit_EditMenu = .text:0x0003A724; // type:function size:0x178 scope:local
tSceAtAreaEdit_AreaCreate = .text:0x0003A89C; // type:function size:0x258 scope:local
tSceAtAreaEdit_AreaCopy = .text:0x0003AAF4; // type:function size:0x94 scope:local
tSceAtAreaEdit_AreaPaste = .text:0x0003AB88; // type:function size:0x78 scope:local
tSceAtAreaEdit_CopyBuffClear = .text:0x0003AC00; // type:function size:0x50 scope:local
tSceAtAreaEdit_AreaDelete = .text:0x0003AC50; // type:function size:0x28 scope:local
angle_arrow_disp = .text:0x0003AC78; // type:function size:0x300 scope:global
tSceAtAreaEdit_disp = .text:0x0003AF78; // type:function size:0x290 scope:global
tSceAtAreaEdit_AreaMove = .text:0x0003B208; // type:function size:0xCC scope:local
tSceAtAreaEdit_DataInput = .text:0x0003B2D4; // type:function size:0xE4 scope:local
tSceAtDataInput_basic_menu = .text:0x0003B3B8; // type:function size:0x7FC scope:global
tSceAtDataInput_normal = .text:0x0003BBB4; // type:function size:0x68 scope:local
tSceAtDataInput_door = .text:0x0003BC1C; // type:function size:0x9DC scope:local
tSceAtDataInput_door_PosSet = .text:0x0003C5F8; // type:function size:0x4F8 scope:global
tSceAtDataInput_mes = .text:0x0003CAF0; // type:function size:0x510 scope:local
tSceAtDataInput_flg = .text:0x0003D000; // type:function size:0x270 scope:local
tSceAtDataInput_jump = .text:0x0003D270; // type:function size:0x348 scope:local
tSceAtDataInput_shd_disp = .text:0x0003D5B8; // type:function size:0x1CC scope:local
tSceAtDataInput_damage = .text:0x0003D784; // type:function size:0x5EC scope:local
tSceAtDataInput_scr_at = .text:0x0003DD70; // type:function size:0xC68 scope:local
tSceAtDataInput_cam_ctrl = .text:0x0003E9D8; // type:function size:0x68 scope:local
tSceAtDataInput_cam_ctrl_main = .text:0x0003EA40; // type:function size:0x4A4 scope:local
tSceAtDataInput_cam_ctrl_pos_edit = .text:0x0003EEE4; // type:function size:0x1B4 scope:local
tSceAtCamCtrlDataDisp = .text:0x0003F098; // type:function size:0x178 scope:global
tSceAtDataInput_field_info = .text:0x0003F210; // type:function size:0x110 scope:local
tSceAtDataInput_save = .text:0x0003F320; // type:function size:0x110 scope:local
tSceAtDataInput_ladder = .text:0x0003F430; // type:function size:0x54 scope:local
tSceAtDataInput_ladder_main = .text:0x0003F484; // type:function size:0x710 scope:local
tSceAtDataInput_ladder_ETedit = .text:0x0003FB94; // type:function size:0x1A4 scope:local
tSceAtLadderDataDisp = .text:0x0003FD38; // type:function size:0x218 scope:global
tSceAtDataInput_use = .text:0x0003FF50; // type:function size:0x118 scope:local
tSceAtDataInput_hide = .text:0x00040068; // type:function size:0x5C scope:local
tSceAtDataInput_hide_main = .text:0x000400C4; // type:function size:0x25C scope:local
tSceAtDataInput_hide_pos_edit = .text:0x00040320; // type:function size:0x1A4 scope:local
tSceAtDataInput_hide_area_edit = .text:0x000404C4; // type:function size:0x218 scope:local
tSceAtHideDataDisp = .text:0x000406DC; // type:function size:0x11C scope:global
tSceAtDataInput_pos_jump = .text:0x000407F8; // type:function size:0x54 scope:local
tSceAtDataInput_pos_jump_main = .text:0x0004084C; // type:function size:0x478 scope:local
tSceAtDataInput_pos_jump_ETedit = .text:0x00040CC4; // type:function size:0x1A4 scope:local
tSceAtPosJumpDataDisp = .text:0x00040E68; // type:function size:0x218 scope:global
