section	offset	size	unit	scope	name	demangled
.text	0x00021338	0x1BC	Tools/t_eminfo.cpp	local	eminfo_r0_save	eminfo_r0_save
.text	0x000214F4	0x1BC	Tools/t_eminfo.cpp	local	eminfo_r0_load	eminfo_r0_load
.text	0x000216B0	0x1C8	Tools/t_eminfo.cpp	local	eminfo_r0_move	eminfo_r0_move
.text	0x00021878	0x1F0	Tools/t_eminfo.cpp	local	eminfo_r0_catch	eminfo_r0_catch
.text	0x00021A68	0x34	Tools/t_eminfo.cpp	local	Detail00Update	Detail00Update
.text	0x00021A9C	0x260	Tools/t_eminfo.cpp	local	Detail01UpdateSel	Detail01UpdateSel
.text	0x00021CFC	0x300	Tools/t_eminfo.cpp	global	Detail01UpdateWorkType	Detail01UpdateWorkType
.text	0x00021FFC	0x170	Tools/t_eminfo.cpp	global	Detail01UpdatePosX	Detail01UpdatePosX
.text	0x0002216C	0x170	Tools/t_eminfo.cpp	global	Detail01UpdatePosY	Detail01UpdatePosY
.text	0x000222DC	0x170	Tools/t_eminfo.cpp	global	Detail01UpdatePosZ	Detail01UpdatePosZ
.text	0x0002244C	0x17C	Tools/t_eminfo.cpp	global	Detail01UpdateDir	Detail01UpdateDir
.text	0x000225C8	0x154	Tools/t_eminfo.cpp	global	Detail01UpdateWork0	Detail01UpdateWork0
.text	0x0002271C	0x154	Tools/t_eminfo.cpp	global	Detail01UpdateWork1	Detail01UpdateWork1
.text	0x00022870	0x154	Tools/t_eminfo.cpp	global	Detail01UpdateWork2	Detail01UpdateWork2
.text	0x000229C4	0xA4	Tools/t_eminfo.cpp	local	Detail01Update	Detail01Update
.text	0x00022A68	0x90	Tools/t_eminfo.cpp	local	eminfo_r0_detail	eminfo_r0_detail
.text	0x00022AF8	0x140	Tools/t_eminfo.cpp	global	eminfo_menu_disp	eminfo_menu_disp
.text	0x00022C38	0x26C	Tools/t_eminfo.cpp	global	eminfo_detail_disp	eminfo_detail_disp
.text	0x00022EA4	0x118	Tools/t_eminfo.cpp	global	eminfoAddWork	eminfoAddWork
.text	0x00022FBC	0x130	Tools/t_eminfo.cpp	global	eminfoDeleteWork	eminfoDeleteWork
.text	0x000230EC	0xDC	Tools/t_eminfo.cpp	global	eminfoGetNearPoint	eminfoGetNearPoint
.text	0x000231C8	0x8C	Tools/t_eminfo.cpp	global	eminfoCursorToWork	eminfoCursorToWork
.text	0x00023254	0x148	Tools/t_eminfo.cpp	global	eminfoDisp	eminfoDisp
.text	0x0002339C	0x168	Tools/t_eminfo.cpp	global	eminfoDrawDir	eminfoDrawDir
.text	0x00023504	0x1CC	Tools/t_eminfo.cpp	global	eminfoDispNo	eminfoDispNo
.text	0x000236D0	0x100	Tools/t_eminfo.cpp	global	eminfoTargetDisp	eminfoTargetDisp
.text	0x000237D0	0x90	Tools/t_eminfo.cpp	global	eminfoCopyDisp	eminfoCopyDisp
.text	0x00023860	0x134	Tools/t_eminfo.cpp	global	eminfoEm2fRouteDisp	eminfoEm2fRouteDisp
.text	0x00023994	0x4A0	Tools/t_eminfo.cpp	global	eminfoEm39AreaDisp	eminfoEm39AreaDisp
.text	0x00023E34	0x1B8	Tools/t_eminfo.cpp	global	eminfoEm3aRouteDisp	eminfoEm3aRouteDisp
.text	0x00023FEC	0x54	Tools/t_eminfo.cpp	global	eminfoFileSave	eminfoFileSave
.text	0x00024040	0x6C	Tools/t_eminfo.cpp	global	eminfoFileLoad	eminfoFileLoad
.text	0x000240AC	0x48	Tools/t_eminfo.cpp	global	eminfoSetFileName	eminfoSetFileName
.text	0x000240F4	0x198	Tools/t_eminfo.cpp	global	eminfoCameraMove	eminfoCameraMove
.text	0x0002428C	0x18	Tools/t_esp_area.cpp	global	IsWorkAlive	IsWorkAlive
.text	0x000242A4	0x28	Tools/t_esp_area.cpp	global	SetWorkAlive	SetWorkAlive
.text	0x000242CC	0x8	Tools/t_esp_area.cpp	global	GetWorkNo	GetWorkNo
.text	0x000242D4	0x8	Tools/t_esp_area.cpp	global	SetWorkNo	SetWorkNo
.text	0x000242DC	0x60	Tools/t_esp_area.cpp	global	InitWork	InitWork
.text	0x0002433C	0x7C	Tools/t_esp_area.cpp	global	PosExec_callback	PosExec_callback
.text	0x000243B8	0x118	Tools/t_esp_area.cpp	global	PosUpdate_callback	PosUpdate_callback
.text	0x000244D0	0x250	Tools/t_esp_area.cpp	global	AreaNoExec_callback	AreaNoExec_callback
.text	0x00024720	0x100	Tools/t_esp_area.cpp	global	AreaNoUpdate_callback	AreaNoUpdate_callback
.text	0x00024820	0x1A0	Tools/t_esp_area.cpp	global	OptionExec	OptionExec
.text	0x000249C0	0x1C50	Tools/t_esp_area.cpp	global	ToolEspArea__Fv	ToolEspArea
.text	0x00026610	0x10C	Tools/t_esp_area.cpp	global	tEspAreaInit	tEspAreaInit
.text	0x0002671C	0x120	Tools/t_esp_area.cpp	global	tEspAreaExit	tEspAreaExit
.text	0x0002683C	0x3B8	Tools/t_esp_area.cpp	global	fn_Tools_2683C	.
.text	0x00026BF4	0x1A4	Tools/t_esp_area.cpp	global	cDbgEditWindow_ESP_AREA_AddButton	cDbgEditWindow<ESP_AREA>::AddButton
.text	0x00026D98	0x90	Tools/t_esp_area.cpp	global	cDbgEditWindow_ESP_AREA_copyBuffer	cDbgEditWindow<ESP_AREA>::copyBuffer
.text	0x00026E28	0x1A0	Tools/t_esp_area.cpp	global	cDbgEditWindow_ESP_AREA_cutBuffer	cDbgEditWindow<ESP_AREA>::cutBuffer
.text	0x00026FC8	0x1A8	Tools/t_esp_area.cpp	global	cDbgEditWindow_ESP_AREA_pasteBuffer	cDbgEditWindow<ESP_AREA>::pasteBuffer
.text	0x00027170	0x1E8	Tools/t_esp_area.cpp	global	cDbgEditWindow_ESP_AREA_execCopyWindow	cDbgEditWindow<ESP_AREA>::execCopyWindow
.text	0x00027358	0x60	Tools/t_esp_area.cpp	global	cDbgEditWindow_ESP_AREA_FindButton	cDbgEditWindow<ESP_AREA>::FindButton
.text	0x000273B8	0x2C0	Tools/t_esp_area.cpp	global	cDbgEditWindow_ESP_AREA_LocalUpdate	cDbgEditWindow<ESP_AREA>::LocalUpdate
.text	0x00027678	0x33C	Tools/t_esp_area.cpp	global	cDbgEditWindow_ESP_AREA_LocalDisp	cDbgEditWindow<ESP_AREA>::LocalDisp
.text	0x000279B4	0x90	Tools/t_esp_area.cpp	global	cDbgFileSelectWindow_Init	cDbgFileSelectWindow::Init
.text	0x00027A44	0x418	Tools/t_esp_area.cpp	global	cDbgFileSelectWindow_LocalUpdate	cDbgFileSelectWindow::LocalUpdate
.text	0x00027E5C	0xA4	Tools/t_esp_area.cpp	global	cDbgFileSelectWindow_dt_cDbgFileSelectWindow	cDbgFileSelectWindow::~cDbgFileSelectWindow
.text	0x00027F00	0xA4	Tools/t_esp_area.cpp	global	cDbgOkCancelWindow_dt_cDbgOkCancelWindow	cDbgOkCancelWindow::~cDbgOkCancelWindow
.text	0x00027FA4	0x1DC	Tools/t_esp_area.cpp	global	cDbgOkCancelWindow_LocalUpdate	cDbgOkCancelWindow::LocalUpdate
.text	0x00028180	0x50	Tools/t_esp_area.cpp	global	cDbgButtonTemplate_ESP_AREA_dt_cDbgButtonTemplate	cDbgButtonTemplate<ESP_AREA>::~cDbgButtonTemplate
.text	0x000281D0	0xA4	Tools/t_esp_area.cpp	global	cDbgEditWindow_ESP_AREA_dt_cDbgEditWindow	cDbgEditWindow<ESP_AREA>::~cDbgEditWindow
.text	0x00028274	0x160	Tools/t_esp_area.cpp	global	cDbgToolMain_ESP_AREA_dt_cDbgToolMain	cDbgToolMain<ESP_AREA>::~cDbgToolMain
.text	0x000283D4	0xD0	Tools/t_esp_area.cpp	global	cDbgEditWindow_ESP_AREA_NoButtonUpdate_callback	cDbgEditWindow<ESP_AREA>::NoButtonUpdate_callback
.text	0x000284A4	0xC	Tools/t_esp_area.cpp	global	cDbgEditWindow_ESP_AREA_SetCurrentTopButton	cDbgEditWindow<ESP_AREA>::SetCurrentTopButton
.text	0x000284B0	0x18	Tools/t_esp_area.cpp	global	cDbgEditWindow_ESP_AREA_GetCx	cDbgEditWindow<ESP_AREA>::GetCx
.text	0x000284C8	0x18	Tools/t_esp_area.cpp	global	cDbgEditWindow_ESP_AREA_GetCy	cDbgEditWindow<ESP_AREA>::GetCy
.text	0x000284E0	0xC	Tools/t_esp_area.cpp	global	cDbgEditWindow_ESP_AREA_SetCurrentBottomButton	cDbgEditWindow<ESP_AREA>::SetCurrentBottomButton
.text	0x000284EC	0x88	Tools/t_esp_area.cpp	global	cDbgEditWindow_ESP_AREA_ButtonAllUpdate	cDbgEditWindow<ESP_AREA>::ButtonAllUpdate
.text	0x00028574	0x1A4	Tools/t_esp_area.cpp	global	cDbgEditWindow_ESP_AREA_ButtonPushCheck	cDbgEditWindow<ESP_AREA>::ButtonPushCheck
.text	0x00028718	0x98	Tools/t_esp_area.cpp	global	fn_Tools_28718	.
.text	0x000287B0	0x1C8	Tools/t_flr_at.cpp	global	flrAtInit	flrAtInit
.text	0x00028978	0x80	Tools/t_flr_at.cpp	local	flrAtExit	flrAtExit
.text	0x000289F8	0x124	Tools/t_flr_at.cpp	local	flrAtMainMenu	flrAtMainMenu
.text	0x00028B1C	0xE0	Tools/t_flr_at.cpp	local	flrAtSubMenu	flrAtSubMenu
.text	0x00028BFC	0x320	Tools/t_flr_at.cpp	local	flrAtAreaEdit	flrAtAreaEdit
.text	0x00028F1C	0x184	Tools/t_flr_at.cpp	local	flrAtAreaEdit_EditMenu	flrAtAreaEdit_EditMenu
.text	0x000290A0	0x138	Tools/t_flr_at.cpp	local	flrAtAreaEdit_AreaCreate	flrAtAreaEdit_AreaCreate
.text	0x000291D8	0xB4	Tools/t_flr_at.cpp	local	flrAtAreaEdit_AreaCopy	flrAtAreaEdit_AreaCopy
.text	0x0002928C	0x78	Tools/t_flr_at.cpp	local	flrAtAreaEdit_AreaPaste	flrAtAreaEdit_AreaPaste
.text	0x00029304	0x50	Tools/t_flr_at.cpp	local	flrAtAreaEdit_CopyBuffClear	flrAtAreaEdit_CopyBuffClear
.text	0x00029354	0x28	Tools/t_flr_at.cpp	local	flrAtAreaEdit_AreaDelete	flrAtAreaEdit_AreaDelete
.text	0x0002937C	0x2E4	Tools/t_flr_at.cpp	global	flrAtAreaEdit_disp	flrAtAreaEdit_disp
.text	0x00029660	0xCC	Tools/t_flr_at.cpp	local	flrAtAreaEdit_AreaMove	flrAtAreaEdit_AreaMove
.text	0x0002972C	0x7C	Tools/t_flr_at.cpp	local	flrAtAreaEdit_DataInput	flrAtAreaEdit_DataInput
.text	0x000297A8	0x318	Tools/t_flr_at.cpp	global	flrAtDataInput_common_menu	flrAtDataInput_common_menu
.text	0x00029AC0	0x51C	Tools/t_flr_at.cpp	local	flrAtDataInput_sedata	flrAtDataInput_sedata
.text	0x00029FDC	0x64	Tools/t_flr_at.cpp	local	flrAtDataInput_se_volctrl	flrAtDataInput_se_volctrl
.text	0x0002A040	0x9C8	Tools/t_flr_at.cpp	local	flrAtDataInput_bgm_volctrl	flrAtDataInput_bgm_volctrl
.text	0x0002AA08	0x200	Tools/t_flr_at.cpp	local	flrAtDataInput_thunder_volctrl	flrAtDataInput_thunder_volctrl
.text	0x0002AC08	0x148	Tools/t_flr_at.cpp	global	flrAtPreview_pl_pos	flrAtPreview_pl_pos
.text	0x0002AD50	0xC3C	Tools/t_flr_at.cpp	local	flrAtDataLoad	flrAtDataLoad
.text	0x0002B98C	0x4C4	Tools/t_flr_at.cpp	local	flrAtDataSave	flrAtDataSave
.text	0x0002BE50	0x84	Tools/t_flr_at.cpp	global	flrAtData_DebugCamera	flrAtData_DebugCamera
.text	0x0002BED4	0x40	Tools/t_flr_at.cpp	local	flrAtPreview	flrAtPreview
.text	0x0002BF14	0xB0	Tools/t_flr_at.cpp	local	preview_init	preview_init
.text	0x0002BFC4	0x98	Tools/t_flr_at.cpp	local	preview_main	preview_main
.text	0x0002C05C	0xD0	Tools/t_flr_at.cpp	local	preview_exit	preview_exit
.text	0x0002C12C	0x110	Tools/t_flr_at.cpp	global	ToolFlrAt__Fv	ToolFlrAt
.text	0x0002C23C	0x3B8	Tools/t_flr_at.cpp	global	fn_Tools_2C23C	.
.text	0x0002C5F4	0x24	Tools/t_lightarea.cpp	global	__builtin_new	__builtin_new
.text	0x0002C618	0x24	Tools/t_lightarea.cpp	global	__builtin_vec_new	__builtin_vec_new
.text	0x0002C63C	0x20	Tools/t_lightarea.cpp	global	__builtin_delete	__builtin_delete
.text	0x0002C65C	0x18	Tools/t_lightarea.cpp	global	t_lightarea_namespace_IsWorkAlive	t_lightarea_namespace::IsWorkAlive
.text	0x0002C674	0x28	Tools/t_lightarea.cpp	global	t_lightarea_namespace_SetWorkAlive	t_lightarea_namespace::SetWorkAlive
.text	0x0002C69C	0x8	Tools/t_lightarea.cpp	global	t_lightarea_namespace_GetWorkNo	t_lightarea_namespace::GetWorkNo
.text	0x0002C6A4	0x8	Tools/t_lightarea.cpp	global	t_lightarea_namespace_SetWorkNo	t_lightarea_namespace::SetWorkNo
.text	0x0002C6AC	0x60	Tools/t_lightarea.cpp	global	t_lightarea_namespace_InitWork	t_lightarea_namespace::InitWork
.text	0x0002C70C	0x7C	Tools/t_lightarea.cpp	global	t_lightarea_namespace_PosExec_callback	t_lightarea_namespace::PosExec_callback
.text	0x0002C788	0x118	Tools/t_lightarea.cpp	global	t_lightarea_namespace_PosUpdate_callback	t_lightarea_namespace::PosUpdate_callback
.text	0x0002C8A0	0x480	Tools/t_lightarea.cpp	global	t_lightarea_namespace_AreaNoExec_callback	t_lightarea_namespace::AreaNoExec_callback
.text	0x0002CD20	0x2B4	Tools/t_lightarea.cpp	global	t_lightarea_namespace_AreaNoUpdate_callback	t_lightarea_namespace::AreaNoUpdate_callback
.text	0x0002CFD4	0x1A0	Tools/t_lightarea.cpp	global	t_lightarea_namespace_OptionExec	t_lightarea_namespace::OptionExec
.text	0x0002D174	0x1FC8	Tools/t_lightarea.cpp	global	t_lightarea_namespace_ToolLightAreaMain	t_lightarea_namespace::ToolLightAreaMain
.text	0x0002F13C	0xBC	Tools/t_lightarea.cpp	global	t_lightarea_namespace_tLightAreaInit	t_lightarea_namespace::tLightAreaInit
.text	0x0002F1F8	0xC0	Tools/t_lightarea.cpp	global	t_lightarea_namespace_tLightAreaExit	t_lightarea_namespace::tLightAreaExit
.text	0x0002F2B8	0x20	Tools/t_lightarea.cpp	global	ToolLightArea__Fv	ToolLightArea
.text	0x0002F2D8	0x3B8	Tools/t_lightarea.cpp	global	fn_Tools_2F2D8	.
.text	0x0002F690	0x1A4	Tools/t_lightarea.cpp	global	cDbgEditWindow_LIGHT_AREA_AddButton	cDbgEditWindow<LIGHT_AREA>::AddButton
.text	0x0002F834	0x80	Tools/t_lightarea.cpp	global	cDbgEditWindow_LIGHT_AREA_copyBuffer	cDbgEditWindow<LIGHT_AREA>::copyBuffer
.text	0x0002F8B4	0x190	Tools/t_lightarea.cpp	global	cDbgEditWindow_LIGHT_AREA_cutBuffer	cDbgEditWindow<LIGHT_AREA>::cutBuffer
.text	0x0002FA44	0x188	Tools/t_lightarea.cpp	global	cDbgEditWindow_LIGHT_AREA_pasteBuffer	cDbgEditWindow<LIGHT_AREA>::pasteBuffer
.text	0x0002FBCC	0x1E8	Tools/t_lightarea.cpp	global	cDbgEditWindow_LIGHT_AREA_execCopyWindow	cDbgEditWindow<LIGHT_AREA>::execCopyWindow
.text	0x0002FDB4	0x60	Tools/t_lightarea.cpp	global	cDbgEditWindow_LIGHT_AREA_FindButton	cDbgEditWindow<LIGHT_AREA>::FindButton
.text	0x0002FE14	0x2C0	Tools/t_lightarea.cpp	global	cDbgEditWindow_LIGHT_AREA_LocalUpdate	cDbgEditWindow<LIGHT_AREA>::LocalUpdate
.text	0x000300D4	0x33C	Tools/t_lightarea.cpp	global	cDbgEditWindow_LIGHT_AREA_LocalDisp	cDbgEditWindow<LIGHT_AREA>::LocalDisp
.text	0x00030410	0x7CC	Tools/t_lightarea.cpp	global	fn_Tools_30410	.
.text	0x00030BDC	0x50	Tools/t_lightarea.cpp	global	cDbgButtonTemplate_LIGHT_AREA_dt_cDbgButtonTemplate	cDbgButtonTemplate<LIGHT_AREA>::~cDbgButtonTemplate
.text	0x00030C2C	0xA4	Tools/t_lightarea.cpp	global	cDbgEditWindow_LIGHT_AREA_dt_cDbgEditWindow	cDbgEditWindow<LIGHT_AREA>::~cDbgEditWindow
.text	0x00030CD0	0x160	Tools/t_lightarea.cpp	global	cDbgToolMain_LIGHT_AREA_dt_cDbgToolMain	cDbgToolMain<LIGHT_AREA>::~cDbgToolMain
.text	0x00030E30	0xD0	Tools/t_lightarea.cpp	global	cDbgEditWindow_LIGHT_AREA_NoButtonUpdate_callback	cDbgEditWindow<LIGHT_AREA>::NoButtonUpdate_callback
.text	0x00030F00	0xC	Tools/t_lightarea.cpp	global	cDbgEditWindow_LIGHT_AREA_SetCurrentTopButton	cDbgEditWindow<LIGHT_AREA>::SetCurrentTopButton
.text	0x00030F0C	0x18	Tools/t_lightarea.cpp	global	cDbgEditWindow_LIGHT_AREA_GetCx	cDbgEditWindow<LIGHT_AREA>::GetCx
.text	0x00030F24	0x18	Tools/t_lightarea.cpp	global	cDbgEditWindow_LIGHT_AREA_GetCy	cDbgEditWindow<LIGHT_AREA>::GetCy
.text	0x00030F3C	0xC	Tools/t_lightarea.cpp	global	cDbgEditWindow_LIGHT_AREA_SetCurrentBottomButton	cDbgEditWindow<LIGHT_AREA>::SetCurrentBottomButton
.text	0x00030F48	0x88	Tools/t_lightarea.cpp	global	cDbgEditWindow_LIGHT_AREA_ButtonAllUpdate	cDbgEditWindow<LIGHT_AREA>::ButtonAllUpdate
.text	0x00030FD0	0x1A4	Tools/t_lightarea.cpp	global	cDbgEditWindow_LIGHT_AREA_ButtonPushCheck	cDbgEditWindow<LIGHT_AREA>::ButtonPushCheck
.text	0x00031174	0x98	Tools/t_lightarea.cpp	global	fn_Tools_31174	.
.text	0x0003120C	0x84	Tools/t_mes.cpp	global	ToolMes__Fv	ToolMes
.text	0x00031290	0x134	Tools/t_mes.cpp	global	cMessageDebug_move	cMessageDebug::move
.text	0x000313C4	0x64	Tools/t_mes.cpp	global	cMessageDebug_init	cMessageDebug::init
.text	0x00031428	0x138	Tools/t_mes.cpp	global	cMessageDebug_menu	cMessageDebug::menu
.text	0x00031560	0x17C	Tools/t_mes.cpp	global	cMessageDebug_message	cMessageDebug::message
.text	0x000316DC	0x374	Tools/t_mes.cpp	global	cMessageDebug_color	cMessageDebug::color
.text	0x00031A50	0x114	Tools/t_mes.cpp	global	cMessageDebug_locate	cMessageDebug::locate
.text	0x00031B64	0x12C	Tools/t_mes.cpp	global	cMessageDebug_type	cMessageDebug::type
.text	0x00031C90	0xDC	Tools/t_mes.cpp	global	cMessageDebug_language	cMessageDebug::language
.text	0x00031D6C	0xC	Tools/t_mes.cpp	global	cMessageDebug_data	cMessageDebug::data
.text	0x00031D78	0x38	Tools/t_mes.cpp	global	cMessageDebug_quit	cMessageDebug::quit
.text	0x00031DB0	0xE0	Tools/t_mes.cpp	global	cIdToolMenu_cIdToolMenu	cIdToolMenu::cIdToolMenu
.text	0x00031E90	0x188	Tools/t_mes.cpp	global	cIdToolMenu_ToolMenuMove	cIdToolMenu::ToolMenuMove
.text	0x00032018	0x74	Tools/t_mes.cpp	global	cIdToolMenu_ToolMenuLocate	cIdToolMenu::ToolMenuLocate
.text	0x0003208C	0x34	Tools/t_mes.cpp	global	cIdToolMenu_dt_cIdToolMenu	cIdToolMenu::~cIdToolMenu
.text	0x000320C0	0x34	Tools/t_mes.cpp	global	cMessageDebug_dt_cMessageDebug	cMessageDebug::~cMessageDebug
.text	0x000320F4	0x94	Tools/t_motseq.cpp	global	ToolMotSeq__Fv	ToolMotSeq
.text	0x00032188	0x270	Tools/t_motseq.cpp	global	msqToolInit	msqToolInit
.text	0x000323F8	0x1C0	Tools/t_motseq.cpp	local	msq_R0_Model	msq_R0_Model
.text	0x000325B8	0x1E8	Tools/t_motseq.cpp	local	msq_R0_SeqLoad	msq_R0_SeqLoad
.text	0x000327A0	0x3D8	Tools/t_motseq.cpp	local	msq_R0_SeqMake	msq_R0_SeqMake
.text	0x00032B78	0x1D8	Tools/t_motseq.cpp	local	msq_R0_SeqResize	msq_R0_SeqResize
.text	0x00032D50	0x92C	Tools/t_motseq.cpp	local	msq_R0_Sequence	msq_R0_Sequence
.text	0x0003367C	0x274	Tools/t_motseq.cpp	local	msq_R0_File	msq_R0_File
.text	0x000338F0	0xE8	Tools/t_motseq.cpp	local	msq_R0_QuitCk	msq_R0_QuitCk
.text	0x000339D8	0xD8	Tools/t_motseq.cpp	local	msq_R0_Quit	msq_R0_Quit
.text	0x00033AB0	0xB0	Tools/t_motseq.cpp	global	msqMakeSequence	msqMakeSequence
.text	0x00033B60	0xB0	Tools/t_motseq.cpp	global	msqSeqDelete	msqSeqDelete
.text	0x00033C10	0x94	Tools/t_motseq.cpp	global	msqSeqAdd	msqSeqAdd
.text	0x00033CA4	0xB4	Tools/t_motseq.cpp	global	msqSeqFrameAdd	msqSeqFrameAdd
.text	0x00033D58	0xF58	Tools/t_motseq.cpp	global	msqDisp	msqDisp
.text	0x00034CB0	0x3C	Tools/t_motseq.cpp	global	msqLoadFile	msqLoadFile
.text	0x00034CEC	0x3C	Tools/t_motseq.cpp	global	msqSaveFile	msqSaveFile
.text	0x00034D28	0x11C	Tools/t_motseq.cpp	global	msqCameraMove	msqCameraMove
.text	0x00034E44	0x9C	Tools/t_motseq.cpp	global	msqErrorMessage	msqErrorMessage
.text	0x00034EE0	0xBC	Tools/t_motseq.cpp	global	msqFrameSizeCk	msqFrameSizeCk
.text	0x00034F9C	0x3B8	Tools/t_motseq.cpp	global	fn_Tools_34F9C	.
.text	0x00035354	0xFC	Tools/t_mv.cpp	global	ToolMotionViewer__Fv	ToolMotionViewer
.text	0x00035450	0x160	Tools/t_mv.cpp	local	mvInit	mvInit
.text	0x000355B0	0x244	Tools/t_mv.cpp	local	mvMain	mvMain
.text	0x000357F4	0xD0	Tools/t_mv.cpp	local	mvQuit	mvQuit
.text	0x000358C4	0x3B8	Tools/t_mv.cpp	global	fn_Tools_358C4	.
.text	0x00035C7C	0x90	Tools/t_prim.cpp	global	TprimInitEnv2D3D	TprimInitEnv2D3D
.text	0x00035D0C	0x2C	Tools/t_prim.cpp	global	TprimInitEnv2D	TprimInitEnv2D
.text	0x00035D38	0x90	Tools/t_prim.cpp	global	TprimDraw2D	TprimDraw2D
.text	0x00035DC8	0x50	Tools/t_prim.cpp	global	TprimDraw3D	TprimDraw3D
.text	0x00035E18	0x58	Tools/t_prim.cpp	global	TprimSetBlend	TprimSetBlend
.text	0x00035E70	0xC0	Tools/t_prim.cpp	global	set_attr_common	set_attr_common
.text	0x00035F30	0x68	Tools/t_prim.cpp	global	set_attr_f32	set_attr_f32
.text	0x00035F98	0x68	Tools/t_prim.cpp	global	set_attr_s16	set_attr_s16
.text	0x00036000	0x4C	Tools/t_prim.cpp	global	TprimDrawLineFn	TprimDrawLineFn
.text	0x0003604C	0x4C	Tools/t_prim.cpp	global	TprimDrawPolyFn	TprimDrawPolyFn
.text	0x00036098	0x13C	Tools/t_prim.cpp	global	TprimDrawTile2D	TprimDrawTile2D
.text	0x000361D4	0x19C	Tools/t_prim.cpp	global	TprimDrawCursor	TprimDrawCursor
.text	0x00036370	0xA0	Tools/t_prim.cpp	global	TprimDrawHtr	TprimDrawHtr
.text	0x00036410	0x200	Tools/t_prim.cpp	global	TprimDrawHtrCone	TprimDrawHtrCone
.text	0x00036610	0x98	Tools/t_prim.cpp	global	TprimDrawFrameFn_s16	TprimDrawFrameFn_s16
.text	0x000366A8	0x58	Tools/t_prim.cpp	global	TprimDrawPolyFn_s16	TprimDrawPolyFn_s16
.text	0x00036700	0x5C	Tools/t_prim.cpp	global	set_vtx_flat_f32	set_vtx_flat_f32
.text	0x0003675C	0x5C	Tools/t_prim.cpp	global	set_vtx_flat_s16	set_vtx_flat_s16
.text	0x000367B8	0xDC	Tools/t_rck.cpp	global	ToolRctRouteCheck__Fv	ToolRctRouteCheck
.text	0x00036894	0x1B0	Tools/t_rck.cpp	global	rckInit	rckInit
.text	0x00036A44	0xAC	Tools/t_rck.cpp	local	tool_quit	tool_quit
.text	0x00036AF0	0x1B0	Tools/t_rck.cpp	local	mode_main	mode_main
.text	0x00036CA0	0xE0	Tools/t_rck.cpp	local	mode_menu	mode_menu
.text	0x00036D80	0x15C	Tools/t_rck.cpp	local	mode_save	mode_save
.text	0x00036EDC	0x138	Tools/t_rck.cpp	local	mode_clear	mode_clear
.text	0x00037014	0x15C	Tools/t_rck.cpp	local	mode_load	mode_load
.text	0x00037170	0x6C	Tools/t_rck.cpp	global	menu_sel	menu_sel
.text	0x000371DC	0xA8	Tools/t_rck.cpp	global	menu_print	menu_print
.text	0x00037284	0x1C4	Tools/t_rck.cpp	global	rckPointAdd	rckPointAdd
.text	0x00037448	0x2C0	Tools/t_rck.cpp	global	rckPointDelete	rckPointDelete
.text	0x00037708	0xE4	Tools/t_rck.cpp	global	rckPointCatch	rckPointCatch
.text	0x000377EC	0x128	Tools/t_rck.cpp	global	rckPointChange	rckPointChange
.text	0x00037914	0x174	Tools/t_rck.cpp	global	rckPointCameraMove	rckPointCameraMove
.text	0x00037A88	0x100	Tools/t_rck.cpp	global	rckPointMove	rckPointMove
.text	0x00037B88	0xD8	Tools/t_rck.cpp	global	rckGetNearPoint	rckGetNearPoint
.text	0x00037C60	0x3C	Tools/t_rck.cpp	global	rckPointLineStart	rckPointLineStart
.text	0x00037C9C	0x204	Tools/t_rck.cpp	global	rckPointLineEnd	rckPointLineEnd
.text	0x00037EA0	0x8E0	Tools/t_rck.cpp	global	rckMainDisp	rckMainDisp
.text	0x00038780	0x2B0	Tools/t_rck.cpp	global	rckDrawPoint	rckDrawPoint
.text	0x00038A30	0x430	Tools/t_rck.cpp	global	rckDrawPointLine	rckDrawPointLine
.text	0x00038E60	0x164	Tools/t_rck.cpp	global	rckDrawPointLineNow	rckDrawPointLineNow
.text	0x00038FC4	0x12C	Tools/t_rck.cpp	global	rckPointInfoDisp	rckPointInfoDisp
.text	0x000390F0	0xD8	Tools/t_rck.cpp	global	rckPointNextDisp	rckPointNextDisp
.text	0x000391C8	0x140	Tools/t_rck.cpp	global	rckSetRoute	rckSetRoute
.text	0x00039308	0x2A4	Tools/t_rck.cpp	global	rckSetNextPoint	rckSetNextPoint
.text	0x000395AC	0x5C	Tools/t_rck.cpp	global	rckFileSave	rckFileSave
.text	0x00039608	0x250	Tools/t_rck.cpp	global	rckMakeSaveData	rckMakeSaveData
.text	0x00039858	0x5C	Tools/t_rck.cpp	global	rckFileLoad	rckFileLoad
.text	0x000398B4	0x1E4	Tools/t_rck.cpp	global	rckMakeEditData	rckMakeEditData
.text	0x00039A98	0x80	Tools/t_rck.cpp	global	rckSetFilename	rckSetFilename
.text	0x00039B18	0x150	Tools/t_rck.cpp	global	rckCameraMove	rckCameraMove
.text	0x00039C68	0x230	Tools/t_sce_at.cpp	global	ToolSceAt__Fv	ToolSceAt
.text	0x00039E98	0x150	Tools/t_sce_at.cpp	global	tSceAtInit_base	tSceAtInit_base
.text	0x00039FE8	0x170	Tools/t_sce_at.cpp	global	tSceAtInit	tSceAtInit
.text	0x0003A158	0x7C	Tools/t_sce_at.cpp	global	set_filename	set_filename
.text	0x0003A1D4	0x1A8	Tools/t_sce_at.cpp	local	tSceAtExit	tSceAtExit
.text	0x0003A37C	0x114	Tools/t_sce_at.cpp	local	tSceAtMainMenu	tSceAtMainMenu
